Internship_ID,Title,Domain,Company_Name,Location,Duration_Months,Skills_Required,Stipend,Eligibility
I001,AI Intern,Healthcare,ITC,Hyderabad,4,ML,5000,Diploma
I002,Design Intern,IT & Software Development,ITC,Bangalore,5,Power BI,5000,ITI
I003,Data Analyst Intern,Banking,HDFC Bank,Mumbai,3,Power BI,5000,B.Com
I004,Marketing Intern,Manufacturing,HDFC Bank,Pune,4,Java,5000,BBA
I005,Data Analyst Intern,Banking,Tata Motors,Bangalore,3,Power BI,5000,B.Sc
I006,Marketing Intern,Banking,Infosys,Kolkata,5,SQL,5000,ITI
I007,Marketing Intern,Media,HDFC Bank,Mumbai,5,Python,5000,ITI
I008,Data Analyst Intern,Manufacturing,Infosys,Chennai,5,Excel,5000,BA
I009,Data Analyst Intern,Manufacturing,Infosys,Chennai,5,SQL,5000,Diploma
I010,Design Intern,Banking,Infosys,Coimbatore,5,Power BI,5000,ITI
I011,AI Intern,Banking,TCS,Chennai,6,SQL,5000,B.Com
I012,AI Intern,Healthcare,Tata Motors,Kolkata,4,Python,5000,B.Sc
I013,Marketing Intern,IT & Software Development,Infosys,Mumbai,5,Power BI,5000,BBA
I014,AI Intern,Healthcare,HDFC Bank,Kolkata,4,Java,5000,Diploma
I015,Data Analyst Intern,Banking,Infosys,Hyderabad,6,Power BI,5000,BBA
I016,Finance Intern,Banking,Infosys,Coimbatore,5,ML,5000,BA
I017,AI Intern,Media,Tata Motors,Bangalore,6,ML,5000,BA
I018,AI Intern,Media,Byju’s,Coimbatore,6,Excel,5000,B.Sc
I019,Design Intern,Healthcare,HDFC Bank,Pune,3,Java,5000,ITI
I020,Data Analyst Intern,Manufacturing,Tata Motors,Mumbai,3,Marketing,5000,B.Sc
I021,Data Analyst Intern,IT & Software Development,Byju’s,Bangalore,5,Java,5000,Diploma
I022,AI Intern,Banking,ITC,Kolkata,4,AutoCAD,5000,ITI
I023,AI Intern,Manufacturing,TCS,Coimbatore,4,SQL,5000,ITI
I024,Data Analyst Intern,Manufacturing,HDFC Bank,Bangalore,3,ML,5000,B.Sc
I025,Design Intern,Manufacturing,HDFC Bank,Bangalore,6,AutoCAD,5000,Diploma
I026,Design Intern,Media,TCS,Hyderabad,3,ML,5000,ITI
I027,AI Intern,IT & Software Development,Infosys,Coimbatore,3,AutoCAD,5000,ITI
I028,Finance Intern,Manufacturing,TCS,Coimbatore,6,Java,5000,ITI
I029,Data Analyst Intern,Manufacturing,Byju’s,Pune,3,Marketing,5000,Diploma
I030,Finance Intern,Manufacturing,Byju’s,Chennai,4,Python,5000,B.Sc
I031,AI Intern,Media,Tata Motors,Chennai,4,Power BI,5000,B.Com
I032,Marketing Intern,IT & Software Development,HDFC Bank,Chennai,3,Python,5000,ITI
I033,AI Intern,Manufacturing,HDFC Bank,Kolkata,5,Power BI,5000,ITI
I034,AI Intern,Media,TCS,Kolkata,3,SQL,5000,Diploma
I035,Data Analyst Intern,Manufacturing,TCS,Bangalore,6,Java,5000,BA
I036,Design Intern,Banking,Infosys,Bangalore,3,Excel,5000,B.Sc
I037,Design Intern,IT & Software Development,Tata Motors,Hyderabad,4,Power BI,5000,B.Sc
I038,Data Analyst Intern,Manufacturing,HDFC Bank,Hyderabad,6,AutoCAD,5000,BA
I039,Design Intern,Manufacturing,Byju’s,Chennai,6,Python,5000,BCA
I040,Data Analyst Intern,Media,Byju’s,Bangalore,5,Excel,5000,BA
I041,Data Analyst Intern,Healthcare,TCS,Coimbatore,5,SQL,5000,BCA
I042,Data Analyst Intern,Banking,Infosys,Mumbai,5,Java,5000,B.Com
I043,Finance Intern,Banking,Tata Motors,Bangalore,5,Excel,5000,ITI
I044,Data Analyst Intern,IT & Software Development,TCS,Chennai,4,AutoCAD,5000,ITI
I045,Data Analyst Intern,Banking,HDFC Bank,Coimbatore,5,Java,5000,BA
I046,Data Analyst Intern,Manufacturing,TCS,Coimbatore,5,Python,5000,BCA
I047,Data Analyst Intern,Banking,Infosys,Hyderabad,6,Java,5000,BBA
I048,Finance Intern,Healthcare,ITC,Kolkata,5,Python,5000,BCA
I049,Marketing Intern,Healthcare,Tata Motors,Chennai,3,Marketing,5000,BCA
I050,Data Analyst Intern,Banking,Infosys,Mumbai,5,Java,5000,BCA
I051,Marketing Intern,Banking,Tata Motors,Chennai,4,ML,5000,BCA
I052,AI Intern,Manufacturing,HDFC Bank,Mumbai,3,AutoCAD,5000,B.Com
I053,Design Intern,Media,HDFC Bank,Pune,5,Java,5000,BCA
I054,Marketing Intern,Media,Byju’s,Bangalore,5,Marketing,5000,BBA
I055,Finance Intern,Healthcare,HDFC Bank,Kolkata,6,Java,5000,B.Com
I056,Finance Intern,Manufacturing,Byju’s,Chennai,5,SQL,5000,BA
I057,Finance Intern,Banking,Byju’s,Kolkata,3,Marketing,5000,BA
I058,AI Intern,Healthcare,Infosys,Bangalore,4,AutoCAD,5000,BA
I059,Design Intern,IT & Software Development,Byju’s,Bangalore,4,Marketing,5000,BA
I060,Design Intern,Manufacturing,Byju’s,Mumbai,5,Marketing,5000,B.Com
I061,Data Analyst Intern,Banking,Infosys,Coimbatore,5,Power BI,5000,Diploma
